The Gorge,Flight Risk,Mufasa: The Lion King,Sonic the Hedgehog 3,Moana 2,Amaran,Captain America: Brave New World,Companion,Kraven the Hunter,Panda Plan,Dog Man,Le Clitoris,Venom: The Last Dance,My Fault: London,Gladiator II,The Brutalist,Dhoom Dhaam,Alarum,Death Whisperer 2,Paddington in Peru
4.329479217529297,1.3767164945602417,2.10802960395813,1.1384843587875366,2.611156940460205,3.716953754425049,0.4644680321216583,1.3289873600006104,0.4346036911010742,3.868678092956543,3.451874256134033,2.7094898223876953,3.505934715270996,0.6759771704673767,2.4310173988342285,0.7142918705940247,2.8380017280578613,4.39438533782959,4.349904537200928,4.704854488372803
2.332486391067505,0.7697396278381348,3.100639820098877,2.827256679534912,1.917555332183838,3.045923948287964,1.6204421520233154,1.8300925493240356,0.7560563683509827,2.9010372161865234,3.9250125885009766,1.4048582315444946,3.3834145069122314,1.0353667736053467,1.5635467767715454,1.071908950805664,1.9453681707382202,3.9876065254211426,4.818842887878418,3.239422082901001
4.277655601501465,3.464972734451294,3.29325008392334,3.819667100906372,1.092998743057251,3.75777006149292,1.0557177066802979,0.957027792930603,2.993553638458252,4.252293586730957,3.650865316390991,3.8801956176757812,0.5468459725379944,4.79185152053833,4.666635036468506,1.1477949619293213,2.1300127506256104,0.8035417795181274,0.6128873825073242,0.6974619030952454
0.8546736836433411,1.2144379615783691,1.0036380290985107,1.2662858963012695,4.055019855499268,0.34238800406455994,2.023104667663574,0.6969648599624634,2.807191848754883,2.769946575164795,2.8240749835968018,0.6647450923919678,0.6609337329864502,3.9873733520507812,0.24556782841682434,3.7641372680664062,1.8979723453521729,3.103825092315674,4.838139533996582,1.79217529296875
1.0132135152816772,4.908384799957275,0.11331918835639954,0.44972124695777893,4.245885372161865,0.05620715022087097,1.7825796604156494,1.6752338409423828,4.47679328918457,3.5860297679901123,3.120360851287842,2.350756883621216,4.415347099304199,4.428004264831543,0.35409945249557495,4.850124359130859,3.5964419841766357,1.2738345861434937,0.9619752168655396,4.84591817855835
3.444429874420166,3.7305655479431152,1.3489340543746948,0.4728485345840454,3.259352684020996,0.11532334983348846,1.1656644344329834,1.554955244064331,3.444690704345703,4.145949363708496,0.9858778119087219,0.33080482482910156,1.2804758548736572,4.730109691619873,3.9014506340026855,4.58393669128418,2.3024203777313232,0.76430743932724,0.21823206543922424,4.838192939758301
3.992968797683716,1.8025709390640259,4.123115062713623,2.2577016353607178,1.5491341352462769,2.8014252185821533,1.488592505455017,0.5912033915519714,1.1734459400177002,3.906675338745117,2.048741102218628,2.8017349243164062,2.1152822971343994,4.424213886260986,1.3850469589233398,2.0930464267730713,3.168562412261963,3.800485610961914,3.968691349029541,1.0918337106704712
2.502974271774292,1.619765043258667,0.4343831241130829,1.333155632019043,1.3289457559585571,2.844130754470825,0.3349650502204895,4.396167755126953,1.7942640781402588,0.7632618546485901,2.449039936065674,4.211913108825684,4.316666603088379,0.6129717826843262,2.4837942123413086,4.807572364807129,3.933568239212036,2.132249593734741,4.333046913146973,1.6102325916290283
1.8937268257141113,3.5635242462158203,4.823155403137207,4.078142166137695,1.9113324880599976,3.0090150833129883,4.498895645141602,0.48309099674224854,0.9988062381744385,4.327066421508789,0.5013167262077332,4.413045883178711,4.781416893005371,3.3067774772644043,1.9257712364196777,0.10229063034057617,0.4902028441429138,4.305412292480469,0.5229235887527466,2.50714111328125
0.8730833530426025,1.324110746383667,0.8316007256507874,0.4438398778438568,4.750345706939697,3.906428575515747,0.7564150094985962,3.056870937347412,2.9178807735443115,0.3886345326900482,0.6578666567802429,2.948700428009033,2.553490161895752,1.3130388259887695,0.6584373116493225,3.6371312141418457,1.3433326482772827,4.672971248626709,4.475542068481445,3.925616502761841
3.984539270401001,0.7318158149719238,3.8865649700164795,1.0014015436172485,3.845989227294922,3.5332980155944824,2.290442943572998,1.9862871170043945,0.6069014668464661,4.294048309326172,1.0522793531417847,0.7045760750770569,2.798365354537964,4.462470531463623,0.7706581950187683,0.33761346340179443,0.7215463519096375,3.9351401329040527,3.010268449783325,4.039832592010498
0.26284414529800415,3.8096067905426025,3.45811128616333,3.5269126892089844,2.8980560302734375,1.2621856927871704,4.734676361083984,1.1873550415039062,4.359152317047119,1.1184630393981934,2.5946707725524902,2.4671266078948975,3.9918971061706543,1.970510482788086,1.0846593379974365,1.5073344707489014,0.8818446397781372,3.638735055923462,3.2373013496398926,1.8088812828063965
3.9044671058654785,0.9387528896331787,1.7868521213531494,1.081076979637146,1.5301949977874756,1.3341330289840698,0.0948626846075058,0.43681201338768005,1.4800174236297607,1.2559300661087036,1.6167272329330444,4.215384483337402,1.8242716789245605,0.5609864592552185,2.8562281131744385,4.355839252471924,4.1113972663879395,3.881161689758301,4.704900741577148,3.14157772064209
4.166501045227051,1.0174164772033691,1.9635416269302368,0.9831148386001587,1.791082501411438,1.5900158882141113,1.0340043306350708,0.24089358747005463,4.272078037261963,1.420740008354187,0.48618283867836,4.2373504638671875,4.554494857788086,1.1484802961349487,1.25108003616333,0.47462183237075806,0.6849030256271362,3.4599711894989014,2.3436131477355957,4.851611614227295
3.903703212738037,4.811247825622559,4.082453727722168,3.6017463207244873,4.565053462982178,1.7030282020568848,3.4183013439178467,4.0604963302612305,2.5771450996398926,2.253710985183716,3.766683340072632,2.933725118637085,2.6385459899902344,3.333721399307251,2.5354976654052734,1.447902798652649,3.1055731773376465,3.7574121952056885,0.7271987795829773,2.261620044708252
3.803372859954834,2.829011917114258,3.455430030822754,1.8228304386138916,3.447401523590088,0.703482985496521,0.5030714273452759,0.06399664282798767,4.242440223693848,1.145926594734192,1.6151173114776611,4.352504730224609,2.0611846446990967,0.667285680770874,1.7993621826171875,0.3663134276866913,1.9538733959197998,4.492809295654297,4.123466491699219,4.589183807373047
2.2165560722351074,4.813376426696777,2.5133395195007324,2.7647786140441895,4.081964015960693,4.581377029418945,3.082225799560547,3.5352916717529297,1.0556970834732056,3.8302419185638428,3.592024087905884,4.237372398376465,1.34232497215271,4.059099197387695,1.7988108396530151,1.0727746486663818,3.235231637954712,3.5442657470703125,1.738695502281189,0.3044317960739136
3.1809792518615723,2.2504031658172607,3.4611833095550537,1.8770010471343994,1.778746247291565,3.624551296234131,2.025829553604126,4.019290447235107,0.553549587726593,2.7255334854125977,3.4743282794952393,1.201627492904663,1.579530119895935,0.6887685060501099,4.5662031173706055,3.686202049255371,3.7594399452209473,2.51798152923584,3.522371768951416,1.4772424697875977
1.0181115865707397,4.075631141662598,1.9076460599899292,3.2592105865478516,4.3624420166015625,3.681835651397705,3.3386638164520264,4.7665324211120605,0.8819504976272583,2.1148829460144043,3.93611478805542,2.4406988620758057,2.819796562194824,1.1151320934295654,3.0708863735198975,1.871228814125061,1.6682058572769165,2.540860176086426,2.055392026901245,2.637600898742676
2.1567013263702393,2.2182369232177734,1.5381807088851929,1.8988726139068604,1.8141580820083618,0.9085658192634583,0.4907124936580658,0.07521186769008636,4.436653137207031,0.615402102470398,2.078996419906616,4.410427570343018,1.9955636262893677,0.3334594964981079,2.5785841941833496,2.5407333374023438,2.4237444400787354,3.7464687824249268,4.469106197357178,4.196014404296875
2.9887070655822754,3.2077722549438477,2.5520970821380615,3.730339527130127,1.1156425476074219,4.300876617431641,1.8215880393981934,2.520981788635254,2.810354471206665,2.7400803565979004,2.455239772796631,4.85279655456543,4.854424953460693,3.230111837387085,0.9240757822990417,0.381527304649353,1.0693583488464355,2.218928575515747,1.7866299152374268,2.4136147499084473
1.1712849140167236,4.906535625457764,1.2147541046142578,1.5325020551681519,3.8015685081481934,2.2213075160980225,1.665831208229065,1.0912902355194092,4.630706787109375,0.6625504493713379,2.3160715103149414,4.800685882568359,3.5276448726654053,2.6613881587982178,1.8372764587402344,4.330760955810547,3.93709135055542,4.095011234283447,1.7345197200775146,1.9226658344268799
4.249020576477051,1.8606841564178467,0.6253034472465515,0.5441454648971558,1.6581039428710938,2.0333333015441895,0.053938910365104675,0.34327268600463867,4.157012462615967,0.9922176003456116,0.9859263300895691,4.275882244110107,0.8918165564537048,2.730510711669922,3.7573976516723633,4.457971096038818,4.291842460632324,1.8004459142684937,3.8376216888427734,4.005115985870361
2.014474391937256,4.910829544067383,3.6971476078033447,1.8758971691131592,2.5584301948547363,4.151400089263916,4.4314727783203125,0.9383720755577087,4.238385200500488,0.5840155482292175,0.8790631294250488,4.645847797393799,3.868459701538086,0.6376594305038452,4.554731369018555,3.1767961978912354,2.998612880706787,4.516774654388428,0.33709004521369934,0.8918144702911377
